species,cluster623.fa,cluster627.fa,cluster541.fa,cluster657.fa,cluster664.fa,cluster632.fa,cluster649.fa,cluster660.fa,cluster654.fa,cluster626.fa,cluster653.fa,cluster642.fa,cluster629.fa,cluster652.fa,cluster661.fa,cluster625.fa,cluster650.fa,cluster639.fa,cluster663.fa,cluster645.fa,cluster621.fa,cluster620.fa,cluster636.fa
Anteos clorinde,KM046797,AY870570,KM046562,,KM046599,KM046493,,,,KM046670,,KM046733,,,,,,,,,,,
Anteos maerula,GU164128,,,,,,,,,,,,,,,,,,,,,,
Anthocharis bambusarum,AM262805,,,,,,,,,,,,,,,,,,,,,,
Anthocharis belia,AY954574,AY870560,AY954604,,KM046600,KM046494,,KM046840,,KM046671,,KM046734,,,,,,AY954544,,,,,
Anthocharis bieti,JQ922058,KM669648,,KM669433,,,KM669597,,,,KM669326,,KM669545,KM669381,KM669490,,,,,,,,
Anthocharis cardamines,KM046799,LC090568,KM046563,KM669434,KM046601,KM046912,KM669598,KM046841,AB855806,KM046672,KM669327,KM046735,KM669546,KM669382,KM669491,DQ150093,DQ150057,,,,,,
Anthocharis carolinae,AM262793,,,,,,,,,,,,,,,,,,,,,,
Anthocharis damone,AM262804,,,,,,,,,,,,,,,,,,,,,,
Anthocharis euphenoides,GU675837,,,,,,,,,,,,,,,,,,,,,,
Anthocharis lanceolata,DQ148940,,,,,,,,,,,,,,,DQ150094,DQ150058,,,,,,
Anthocharis midea,KF491538,,AF246543,,,,,,,,,,,,,,,,,,,,
Anthocharis sara,KU874145,,,,,,,,,,,,,,,AF044848,,,,,,,
Anthocharis scolymus,GU372556,GU372647,,KM669432,,,KM669596,,LC090581,,KM669325,,KM669544,KM669380,KM669489,GU372465,,,,,,,
Anthocharis thibetana,AM262800,,,,,,,,,,,,,,,,,,,,,,
Aoa affinis,AY954578,AY870585,AY954608,,,,,,,,,,,,,,,AY954548,,,,,
Aphrissa boisduvalii,KP848604,,,,,,,,,,,,,,,,,,,,,,
Aphrissa statira,GU164165,AY870572,KM046564,,KM046602,KM046495,,,,KM046673,,KM046736,,,,,,,,,,,
Aporia agathon,DQ082760,AY870590,DQ082807,KM669413,KM046603,KM046496,KM669578,KM046842,,KM046674,KM669305,,KM669525,KM669358,KM669468,,,,,,,,
Aporia bieti,EF584850,,,,,,GU813994,,,,EF584873,,,,,,,,,,,,
Aporia crataegi,EU141361,AY870529,DQ082806,,EU141394,EU141316,DQ463398,EU141496,AB044622,EU141618,,EU141553,,,,,DQ150031,,,,,,
Aporia delavayi,KU921258,KM669630,,,,,KM669581,,,,KM669308,,KM669526,KM669361,KM669471,,,,,,,,
Aporia genestieri,KU921259,KU921253,,,,,,,,,,,,,,,,,,,,,
Aporia gigantea,KU921260,KU921254,,,,,,,,,,,,,,,,,,,,,
Aporia goutellei,KU921261,KM669633,,KM669418,,,,,,,KM669311,,KM669529,KM669364,KM669474,,,,,,,,
Aporia hippia,JQ922053,,,,,,,,,,JQ924421,,,,,,,,,,,,
Aporia intercostata,EF584851,,,,,,,,,,EF584874,,,,,,,,,,,,
Aporia largeteaui,KU921263,KM669629,,KM669415,,,KM669580,,,,KM669307,,,KM669360,KM669470,,,,,,,,
Aporia leucodice,FJ663279,,,,,,,,,,,,,,,,,,,,,,
Aporia martineti,KU921265,,,,,,,,,,,,,,,,,,,,,,
Aporia oberthuri,KU921266,KM669631,,KM669416,,,,,,,KM669309,,KM669527,KM669362,KM669472,,,,,,,,
Aporia potanini,KU921267,KM669628,,KM669414,,,KM669579,,,,KM669306,,,KM669359,KM669469,,,,,,,,
Aporia procris,,KM669632,,KM669417,,,KM669582,,,,KM669310,,KM669528,KM669363,KM669473,,,,,,,,
Appias ada,KF402416,,,,,,,,,,,,,,,,,,,,,,
Appias aegis,KM046801,AY870589,,,,,,,,KM046675,,,,,,,,,,,,,
Appias albina,KF316956,KM669624,,KM669410,,,KM669575,,,,KM669303,,KM669522,KM669355,KM669465,,,,,,,,
Appias cardena perakana,KF226271,,,,,,,,,,,,,,,,,,,,,,
Appias drusilla,AY954579,AY870525,AY954609,,,KM046497,,KM046843,,KM046676,,KM046737,,,,,DQ150032,AY954549,,,,,
Appias indra,KJ422869,KM669626,,KM669412,,,KM669577,,,,,,KM669524,KM669357,KM669467,,,,,,,,
Appias lalassis,KF226274,,,,,,,,,,,,,,,,,,,,,,
Appias libythea,KJ423037,,,,,,,,,,,,,,,,,,,,,,
